Dove 12 Unidades Desodorante Antitranspirante Aerossol Original 150ml,4.9,6.719,179.28,1000,36.587755102040816,6.584620000000001
"CeraVe, Creme Hidratante Corporal, com textura Cremosa e Ácido Hialurônico, 454g, embalagem variable",4.8,5.98,103.46,10000,21.554166666666667,5.7408
"CeraVe, Loção Hidratante Corporal, com textura Fluida e Ácido Hialurônico",4.9,54.899,89.9,10000,18.346938775510203,53.80102000000001
"Gillette Mach3 Carga para Aparelho de Barbear Recarregável com 3 Lâminas Afiadas por Mais Tempo, 16 Uds",4.8,5.414,84.9,4000,17.687500000000004,5.197439999999999
La Roche-Posay Cicaplast Baume B5+ Cuidado Multirreparador Calmante,4.8,6.676,83.9,9000,17.479166666666668,6.40896
Loção hidratante cetaphil 473ml,4.8,19.354,80.91,9000,16.85625,18.579839999999997
ISDIN Protetor Solar Facial Fusion Water 5 Stars Fps 60 Sem Cor - 50Ml,4.8,11.833,77.89,5000,16.227083333333333,11.35968
"Cetaphil - Creme Hidratante, 453g, embalagem variável",4.8,19.166,76.86,7000,16.0125,18.399359999999998
Hada Labo Tokyo Gokujyun Oil Cleasing - Óleo Removedor De Maquiagem Com Ácido Hialurônico 200Ml Hada Labo,4.8,12.617,66.9,10000,13.937500000000002,12.11232
"Minesol Oil Control, Neostrata",4.8,10.255,57.93,7000,12.06875,9.844800000000001
"Gel Lavante Sabonete Líquido Hipoalergênico Corpo e Cabelo, Mustela Bebê, Azul, 500Ml",4.9,22.073,50.53,10000,10.312244897959182,21.63154
Neutrogena Hidratante Facial Hydro Boost Water Gel 50g embalagem pode variar,4.8,57.671,45.53,10000,9.485416666666667,55.36415999999999
"NIVEA SUN Protetor Solar Kids & Babies Pele Sensível FPS 60 125ml - Infantil, muito alta proteção UVA/UVB, minimiza o surgimento de alergias, muito resistente à água com proteção imediata, para a pele delicada das crianças",4.8,1.419,40.13,4000,8.360416666666667,1.3622400000000001
